166	167	90	1	90	0.0462951
***
90	-1	90	-1	90	0
***
37	100	101	1	101	0.358592
***
101	-1	101	-1	101	0
***
106	-1	106	-1	106	0
***
248	199	213	1	213	0.311338
***
37	194	213	1	213	0.720151
***
41	165	213	1	213	0.356051
***
213	-1	213	-1	213	0
***
27	-1	27	-1	27	0
***
137	14	9	1	9	0.846012
***
28	88	9	1	9	0.815495
***
9	-1	9	-1	9	0
***
143	176	221	1	221	0.208174
***
95	192	221	1	221	0.609455
***
3	34	221	1	221	0.221694
***
221	-1	221	-1	221	0
***
251	-1	251	-1	251	0
***
37	-1	37	-1	37	0
***
93	51	165	1	165	0.0718788
***
118	107	165	1	165	0.485232
***
1	44	165	1	165	0.421289
***
165	-1	165	-1	165	0
***
190	-1	190	-1	190	0
***
184	57	184	1	184	0.198773
***
184	-1	184	-1	184	0
***
111	211	140	1	140	0.638363
***
160	193	140	1	140	0.441859
***
114	109	140	1	140	0.638363
***
159	2	140	1	140	0.197292
***
221	235	140	1	140	0.441859
***
127	144	140	1	140	0.967681
***
58	119	140	1	140	0.638363
***
130	168	140	1	140	0.967681
***
138	133	140	1	140	0.306342
***
103	45	140	1	140	0.967681
***
194	215	140	1	140	0.441859
***
140	-1	140	-1	140	0
***
209	-1	209	-1	209	0
***
218	188	105	1	105	0.420894
***
199	98	105	1	105	0.175048
***
21	45	105	1	105	0.407798
***
128	160	105	1	105	0.407798
***
105	-1	105	-1	105	0
***
243	-1	243	-1	243	0
***
205	-1	205	-1	205	0
***
185	-1	185	-1	185	0
***
124	138	233	1	233	0.773459
***
91	141	233	1	233	0.17609
***
233	-1	233	-1	233	0
***
67	173	0	1	0	0.119157
***
0	-1	0	-1	0	0
***
20	214	26	1	26	0.958777
***
26	-1	26	-1	26	0
***
58	147	193	1	193	0.0246833
***
193	-1	193	-1	193	0
***
200	-1	200	-1	200	0
***
21	97	141	1	141	0.880791
***
141	-1	141	-1	141	0
***
148	18	123	1	123	0.0961298
***
123	-1	123	-1	123	0
***
67	-1	67	-1	67	0
***
138	188	171	1	171	0.478578
***
168	53	171	1	171	0.532558
***
201	80	171	1	171	0.478578
***
171	-1	171	-1	171	0
***
238	240	238	1	238	0.153419
***
238	-1	238	-1	238	0
***
40	84	82	1	82	0.840603
***
174	30	82	1	82	0.114088
***
176	138	82	1	82	0.805585
***
59	154	82	1	82	0.100055
***
195	124	82	1	82	0.584227
***
238	124	82	1	82	0.114088
***
30	224	82	1	82	0.360252
***
83	129	82	1	82	0.518476
***
82	-1	82	-1	82	0
***
181	237	103	1	103	0.267402
***
224	225	103	1	103	0.225607
***
165	88	103	1	103	0.440265
***
10	117	103	1	103	0.252368
***
19	63	103	1	103	0.252368
***
238	104	103	1	103	0.688328
***
125	194	103	1	103	0.688328
***
152	68	103	1	103	0.688328
***
103	-1	103	-1	103	0
***
147	-1	147	-1	147	0
***
194	-1	194	-1	194	0
***
54	-1	54	-1	54	0
***
82	51	127	1	127	0.820454
***
42	93	127	1	127	0.820454
***
127	-1	127	-1	127	0
***
28	-1	28	-1	28	0
***
119	-1	119	-1	119	0
***
167	201	61	1	61	0.723736
***
61	-1	61	-1	61	0
***
254	-1	254	-1	254	0
***
168	-1	168	-1	168	0
***
127	205	96	1	96	0.377342
***
244	253	96	1	96	0.663482
***
115	80	96	1	96	0.663482
***
23	157	96	1	96	0.937071
***
203	51	96	1	96	0.0161595
***
195	81	96	1	96	0.457846
***
169	3	96	1	96	0.172716
***
164	208	96	1	96	0.663482
***
56	79	96	1	96	0.06826
***
84	79	96	1	96	0.377342
***
18	81	96	1	96	0.952923
***
163	249	96	1	96	0.377342
***
196	201	96	1	96	0.377342
***
96	-1	96	-1	96	0
***
211	112	255	1	255	0.322839
***
76	217	255	1	255	0.432924
***
121	5	255	1	255	0.133505
***
110	12	255	1	255	0.432924
***
255	-1	255	-1	255	0
***
43	146	72	1	72	0.105705
***
229	35	72	1	72	0.105705
***
132	197	72	1	72	0.610776
***
72	-1	72	-1	72	0
***
195	179	145	1	145	0.585716
***
145	-1	145	-1	145	0
***
183	-1	183	-1	183	0
***
138	-1	138	-1	138	0
***
192	63	94	1	94	0.586079
***
69	51	94	1	94	0.0691596
***
146	51	94	1	94	0.0691596
***
196	57	94	1	94	0.877202
***
157	225	94	1	94	0.875993
***
94	-1	94	-1	94	0
***
218	-1	218	-1	218	0
***
124	241	226	1	226	0.849925
***
59	133	226	1	226	0.0654932
***
53	165	226	1	226	0.0684146
***
37	8	226	1	226	0.584679
***
226	-1	226	-1	226	0
***
250	3	142	1	142	0.956638
***
142	-1	142	-1	142	0
***
221	240	60	1	60	0.545738
***
207	182	60	1	60	0.545738
***
60	-1	60	-1	60	0
***
255	58	65	1	65	0.619497
***
65	-1	65	-1	65	0
***
154	205	20	1	20	0.541964
***
20	-1	20	-1	20	0
***
181	68	115	1	115	0.742303
***
157	220	115	1	115	0.473125
***
48	238	115	1	115	0.210429
***
244	72	115	1	115	0.0126574
***
115	-1	115	-1	115	0
***
133	-1	133	-1	133	0
***
255	115	176	1	176	0.367065
***
13	240	176	1	176	0.0737356
***
176	-1	176	-1	176	0
***
30	-1	30	-1	30	0
***
129	6	120	1	120	0.503476
***
102	116	120	1	120	0.491787
***
120	-1	120	-1	120	0
***
207	-1	207	-1	207	0
***
244	-1	244	-1	244	0
***
99	-1	99	-1	99	0
***
143	-1	143	-1	143	0
***
52	-1	52	-1	52	0
***
32	129	29	1	29	0.557159
***
29	-1	29	-1	29	0
***
44	136	211	1	211	0.670617
***
242	227	211	1	211	0.748644
***
211	-1	211	-1	211	0
***
23	122	180	1	180	0.880711
***
180	-1	180	-1	180	0
***
237	-1	237	-1	237	0
***
120	192	155	1	155	0.32304
***
107	5	155	1	155	0.452356
***
179	251	155	1	155	0.310396
***
161	5	155	1	155	0.0751496
***
183	115	155	1	155	0.219928
***
228	18	155	1	155	0.55449
***
131	189	155	1	155	0.298426
***
41	149	155	1	155	0.259267
***
117	96	155	1	155	0.219928
***
155	-1	155	-1	155	0
***
76	59	66	1	66	0.228195
***
66	-1	66	-1	66	0
***
196	-1	196	-1	196	0
***
